

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 04 13:47:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4268  0FE2  3901               	andlw	1
  4269  0FE3  00F0               	movwf	??_Lcd_Cmd
  4270  0FE4  0EF0               	swapf	??_Lcd_Cmd,f
  4271  0FE5  0806               	movf	6,w	;volatile
  4272  0FE6  0670               	xorwf	??_Lcd_Cmd,w
  4273  0FE7  39EF               	andlw	-17
  4274  0FE8  0670               	xorwf	??_Lcd_Cmd,w
  4275  0FE9  0086               	movwf	6	;volatile
  4276                           
  4277                           ;lcd.h: 160: _delay(10);
  4278  0FEA  3003               	movlw	3
  4279  0FEB  00F0               	movwf	??_Lcd_Cmd
  4280  0FEC                     u2277:	
  4281  0FEC  0BF0               	decfsz	??_Lcd_Cmd,f
  4282  0FED  2FEC               	goto	u2277
  4283                           
  4284                           ;lcd.h: 161: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(4000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  4285  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  4286  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  4287  0FF0  1506               	bsf	6,2	;volatile
  4288  0FF1  2FF2               	nop2	;2 cycle nop
  4289  0FF2  2FF3               	nop2	;2 cycle nop
  4290  0FF3  0000               	nop
  4291  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4292  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4293  0FF6  1106               	bcf	6,2	;volatile
  4294                           
  4295                           ;lcd.h: 162: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  4296  0FF7  3008               	movlw	8
  4297  0FF8  00F1               	movwf	??_Lcd_Cmd+1
  4298  0FF9  3023               	movlw	35
  4299  0FFA  00F0               	movwf	??_Lcd_Cmd
  4300  0FFB                     u2287:	
  4301  0FFB  0BF0               	decfsz	??_Lcd_Cmd,f
  4302  0FFC  2FFB               	goto	u2287
  4303  0FFD  0BF1               	decfsz	??_Lcd_Cmd+1,f
  4304  0FFE  2FFB               	goto	u2287
  4305  0FFF  0008               	return
  4306  1000                     __end_of_Lcd_Cmd:	
  4307  007E                     btemp	set	126	;btemp
  4308  007E                     wtemp0	set	126


Data Sizes:
    Strings     71
    Constant    18
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_31(CODE[7]), ?_sprintf(BANK0[2]), STR_29(CODE[1]), STR_27(CODE[1]), 
		 -> STR_25(CODE[1]), STR_23(CODE[2]), STR_21(CODE[2]), STR_19(CODE[1]), 
		 -> STR_17(CODE[1]), STR_15(CODE[2]), STR_12(CODE[6]), STR_10(CODE[1]), 
		 -> STR_8(CODE[1]), STR_6(CODE[2]), STR_4(CODE[1]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_30(CODE[9]), STR_28(CODE[2]), STR_26(CODE[2]), STR_24(CODE[2]), 
		 -> STR_22(CODE[2]), STR_20(CODE[2]), STR_18(CODE[2]), STR_16(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[9]), STR_11(CODE[4]), STR_9(CODE[2]), 
		 -> STR_7(CODE[2]), STR_5(CODE[2]), STR_3(CODE[2]), STR_2(CODE[7]), 
		 -> STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> main@imagenRaton(BANK0[3]), main@blanco(BANK0[3]), main@imagenGato(BANK0[3]), main@iconAtrapado(BANK0[3]), 
		 -> main@iconVidas(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 8
		 -> main@imagenRaton(BANK0[3]), main@blanco(BANK0[3]), main@imagenGato(BANK0[3]), main@iconAtrapado(BANK0[3]), 
		 -> main@iconVidas(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _rand->___lmul
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0   10719
                                             21 BANK0     39    39      0
                            _Lcd_Cmd
                           _Lcd_Init
                           _Lcd_Out2
                            ___awmod
                               _rand
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    22      3    4832
                                              0 BANK0     21    18      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     418
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     156
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     220
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     220
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     680
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             5     3      2    2837
                                              3 COMMON     5     3      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0     314
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     _Lcd_Cmd
   ___awmod
     _rand (ARG)
       ___lmul
   _rand
     ___lmul
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Sep 04 13:47:16 2019

                       pc 0002            ___bmul@product 0072               __CFG_CP$OFF 0000  
                      l41 0EF4                        l80 01EB                        l92 03FD  
                      l93 0366                        l88 02E9                        fsr 0004  
     ___wmul@multiplicand 0072                       l200 049A                       l202 049C  
                     l204 04AF                       l221 0537                       l219 0605  
                     l252 065B                       l247 0637                       l290 007A  
                     _RA7 002F                       _RE0 0048                       _RE1 0049  
            __CFG_CPD$OFF 0000                       fsr0 0004                       indf 0000  
            ___awmod@sign 002C              __CFG_LVP$OFF 0000                      l2002 02C7  
                    l2022 0326                      l2030 0362                      l2006 02E5  
                    l2050 03C1                      l1510 0E05                      l1520 0D32  
                    l1610 0D78                      l1506 0DEF                      l1612 0D7B  
                    l1620 0D92                      l1524 0D38                      l1614 0D7E  
                    l1550 0DD7                      l1542 0DB3                      l1710 058C  
                    l1608 0D75                      l1544 0DC1                      l1720 05A7  
                    l1704 057B                      l1626 0D98                      l1618 0D84  
                    l1554 0DE2                      l1810 06FF                      l1730 05CF  
                    l1714 058F                      l1900 0E9C                      l1572 0D63  
                    l1492 0072                      l1820 0714                      l1812 0703  
                    l1804 06E6                      l1708 058A                      l1660 04C5  
                    l1652 04A1                      l1644 0495                      l1566 0D47  
                    l1486 0D2E                      l1806 06EA                      l1750 061F  
                    l1734 05DA                      l1718 059A                      l1726 05C0  
                    l1646 049D                      l1904 0EA7                      l1568 0D55  
                    l1576 0D6E                      l1832 072F                      l1680 050B  
                    l1656 04B5                      l1754 062B                      l1738 05E7  
                    l1682 0535                      l1908 0EAF                      l1852 07A1  
                    l1844 074A                      l1828 072A                      l1764 0639  
                    l1692 054E                      l1684 0539                      l1668 04FB  
                    l1862 07C9                      l1846 0776                      l1854 07AA  
                    l1838 0744                      l1774 065D                      l1782 067F  
                    l1870 07E1                      l1792 06B5                      l1784 0688  
                    l1696 0550                      l1882 0E73                      l1858 07B5  
                    l1698 0566                      l1970 0213                      l1788 069D  
                    l1868 0473                      l1894 0E80                      l1886 0E7A  
                    l1798 06C5                      l1990 029A                      l1896 0E8E  
                    l1994 02A7                      STR_1 0048                      STR_2 0057  
                    STR_3 0068                      STR_4 003E                      STR_5 003D  
                    STR_6 003D                      STR_7 0068                      STR_8 003E  
                    STR_9 006A                      u1105 0F94                      u1115 0FB2  
                    u1125 0FC4                      u1135 0099                      u1145 00AB  
                    u1225 007B                      u2025 0243                      u1075 0F5D  
                    u1155 00BE                      u1235 0082                      u2115 03B9  
                    u2035 0294                      u1085 0F6F                      u1165 00D0  
                    u1405 0D4A                      u2125 0405     main@AuxPosAnteriorGat 004D  
                    u1095 0F82                      u2207 0ED6                      u1175 00EE  
                    u1335 0DB6                      u2217 0EDE                      u1185 0100  
                    u1425 0D5B                      u2137 0191                      u2227 0EE6  
                    u1275 0E07                      u1355 0DC2                      u1435 0D64  
                    u2147 0412                      u2237 0EEE                      u2157 00E0  
                    u1285 0E0F                      u1365 0DCE                      u2085 031E  
                    u2247 0F11                      u2167 0128                      u1375 0DD8  
                    u2257 0F3A                      u2177 013A                      u1705 0674  
                    u2267 0FA4                      u2187 0EC6                      u1475 0E5B  
                    u2277 0FEC                      u2197 0ECE                      u1725 0694  
                    u2287 0FFB                      u1735 06AD                      u1575 0574  
                    u1585 0581                      u1685 0650                      u1775 06D6  
                    u1785 06F1                      u1955 0E83                      u1975 0E94  
                    u1895 07C7                      u1985 0E9D     main@AuxPosAnteriorRat 0038  
                    _TMR1 000E              __CFG_WRT$OFF 0000               main@jumpRat 0046  
                    _main 013F                      _rand 0E26                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000           __end_of_Lcd_Cmd 1000  
       ___bmul@multiplier 0073             __CFG_MCLRE$ON 0000                _Lcd_Chr_CP 0091  
          Lcd_Out2@buffer 0074              main@atrapado 0044                     ?_main 0070  
                   ?_rand 0020                     STR_10 003E                     STR_11 0064  
                   STR_20 003D                     STR_12 005E                     STR_21 003D  
                   STR_13 0036                     STR_22 003D                     STR_14 003D  
                   STR_30 003F                     STR_23 003D                     STR_15 003D  
                   STR_31 0050                     STR_24 0068                     STR_16 0068  
                   STR_32 0025                     STR_25 003E                     STR_17 003E  
           __CFG_WDTE$OFF 0000                     STR_26 006A                     STR_18 006A  
                   STR_27 003E                     STR_19 003E                     STR_28 0068  
         __end_of___awmod 0EB4                     STR_29 003E                     _ANSEL 0188  
                   _T1CON 0010           __end_of___lwdiv 0DE7           __end_of___lwmod 0D73  
                   _TRISB 0086                     _TRISE 0089       ___lmul@multiplicand 0074  
          __CFG_FCMEN$OFF 0000           __end_of_dpowers 001D           __end_of_isdigit 0D30  
                   _randx 005C              main@vidasGat 004B            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07E6          __end_of_Lcd_Init 0F55          __end_of_Lcd_Out2 0DAB  
         __initialization 07E6              __end_of_main 046E              __end_of_rand 0E69  
                  ??_main 0035                    ??_rand 0022             main@iconVidas 003C  
                  _ANSELH 0189                    _INTCON 000B                 ??_Lcd_Cmd 0070  
          __CFG_PWRTE$OFF 0000                    ___bmul 0D30                    ___lmul 0DE7  
             ?_Lcd_Chr_CP 0070                    ___wmul 0070                 ??___awmod 007D  
               ??___lwdiv 0074                 ??___lwmod 007C           ___awmod@divisor 0027  
         ___awmod@counter 002B                 ??_isdigit 0070                 ??_sprintf 0023  
 __end_of__initialization 07FC       ___bmul@multiplicand 0070            __pcstackCOMMON 0070  
            __pidataBANK0 006C                 ?_Lcd_Init 0070                 ?_Lcd_Out2 0073  
        main@iconAtrapado 0048              sprintf@width 0031       __size_of_Lcd_Chr_CP 00AE  
              __pmaintext 013F                   ?___bmul 0070                   ?___lmul 0070  
                 ?___wmul 0070            main@imagenGato 0055            ___lmul@product 0079  
              ??_Lcd_Init 0073                ??_Lcd_Out2 0075                __stringtab 0003  
                 _Lcd_Cmd 0F55           __size_of___bmul 0011           __size_of___lmul 003F  
                 ___awmod 0E69           __size_of___wmul 0021                   ___lwdiv 0DAB  
                 ___lwmod 0D41                   __ptext1 046E                   __ptext2 0D22  
